transaction_id,timestamp,amount,description,customer_id,payment_method
TXN_000102,2025-12-13T03:36:54.335067,26.88,Merchandise,CUST_0065,card
TXN_000045,2025-12-13T03:41:54.335067,73.51,Monthly Membership,CUST_0039,card
TXN_000083,2025-12-13T06:16:54.335067,31.59,Personal Training,CUST_0034,card
TXN_000114,2025-12-13T10:39:54.335067,38.1,Personal Training,CUST_0066,card
TXN_000186,2025-12-13T12:14:54.335067,22.7,Monthly Membership,CUST_0061,card
TXN_000139,2025-12-13T13:32:54.335067,28.35,Merchandise,CUST_0032,card
TXN_000150,2025-12-14T06:12:54.335067,81.88,Merchandise,CUST_0066,cash
TXN_000105,2025-12-14T14:15:54.335067,121.22,Personal Training,CUST_0023,card
TXN_000073,2025-12-15T09:52:54.335067,194.73,Class Drop-in,CUST_0029,card
TXN_000182,2025-12-15T10:40:54.335067,132.63,Merchandise,CUST_0030,cash
TXN_000103,2025-12-15T12:16:54.335067,145.71,Monthly Membership,CUST_0058,cash
TXN_000080,2025-12-16T06:35:54.335067,173.12,Class Drop-in,CUST_0049,card
TXN_000124,2025-12-16T06:51:54.335067,93.28,Personal Training,CUST_0065,cash
TXN_000068,2025-12-16T07:13:54.335067,58.98,Merchandise,CUST_0020,card
TXN_000092,2025-12-16T09:44:54.335067,134.64,Monthly Membership,CUST_0048,card
TXN_000086,2025-12-16T09:52:54.335067,50.17,Class Drop-in,CUST_0051,card
TXN_000194,2025-12-16T10:48:54.335067,108.18,Monthly Membership,CUST_0017,card
TXN_000042,2025-12-16T14:08:54.335067,117.55,Day Pass,CUST_0020,cash
TXN_000076,2025-12-17T07:00:54.335067,105.03,Class Drop-in,CUST_0011,cash
TXN_000166,2025-12-17T10:07:54.335067,135.25,Monthly Membership,CUST_0022,card
TXN_000126,2025-12-17T10:12:54.335067,184.4,Monthly Membership,CUST_0024,card
TXN_000111,2025-12-17T14:18:54.335067,160.54,Class Drop-in,CUST_0024,card
TXN_000153,2025-12-18T03:32:54.335067,91.24,Class Drop-in,CUST_0035,cash
TXN_000088,2025-12-18T06:50:54.335067,64.72,Personal Training,CUST_0001,card
TXN_000137,2025-12-18T07:08:54.335067,52.34,Monthly Membership,CUST_0030,card
TXN_000158,2025-12-18T08:53:54.335067,54.87,Class Drop-in,CUST_0022,card
TXN_000022,2025-12-18T11:16:54.335067,65.14,Merchandise,CUST_0034,card
TXN_000089,2025-12-18T11:17:54.335067,65.5,Monthly Membership,CUST_0060,card
TXN_000128,2025-12-18T11:48:54.335067,55.9,Monthly Membership,CUST_0061,card
TXN_000145,2025-12-18T12:02:54.335067,99.17,Class Drop-in,CUST_0046,cash
TXN_000154,2025-12-19T03:47:54.335067,97.04,Monthly Membership,CUST_0003,card
TXN_000034,2025-12-19T06:32:54.335067,84.43,Day Pass,CUST_0061,card
TXN_000135,2025-12-19T06:32:54.335067,59.58,Merchandise,CUST_0003,card
TXN_000142,2025-12-19T09:55:54.335067,124.83,Class Drop-in,CUST_0024,card
TXN_000025,2025-12-19T11:53:54.335067,110.02,Merchandise,CUST_0025,card
